"id","parent_id","name","fullname","parent_name","name_ru","name_en"
1556,121,"Corona Premio","","Toyota","Corona Premio",NULL
1557,121,"Corsa","","Toyota","Corsa",NULL
1558,121,"Cressida","","Toyota","Cressida",NULL
1559,121,"Cresta","","Toyota","Cresta",NULL
1560,121,"Crown","","Toyota","Crown",NULL
1561,121,"Crown Athlete","","Toyota","Crown Athlete",NULL
1562,121,"Crown Majesta","","Toyota","Crown Majesta",NULL
1563,121,"Crown Royal","","Toyota","Crown Royal",NULL
1564,121,"Curren","","Toyota","Curren",NULL
1565,121,"Cynos","","Toyota","Cynos",NULL
1566,121,"Duet","","Toyota","Duet",NULL
1567,121,"Echo","","Toyota","Echo",NULL
1568,121,"Estima","","Toyota","Estima",NULL
1569,121,"Estima Lucida","","Toyota","Estima Lucida",NULL
1570,121,"FJ Cruiser","","Toyota","FJ Cruiser",NULL
1571,121,"Fortuner","","Toyota","Fortuner",NULL
1572,121,"Funcargo","","Toyota","Funcargo",NULL
1573,121,"Gaia","","Toyota","Gaia",NULL
1574,121,"Grand hiace","","Toyota","Grand hiace",NULL
1575,121,"Granvia","","Toyota","Granvia",NULL
1576,121,"Harrier","","Toyota","Harrier",NULL
1577,121,"Hiace","","Toyota","Hiace",NULL
1578,121,"Highlander","","Toyota","Highlander",NULL
1579,121,"Hilux","","Toyota","Hilux",NULL
1580,121,"Hilux Surf","","Toyota","Hilux Surf",NULL
1581,121,"Ipsum","","Toyota","Ipsum",NULL
1582,121,"Isis","","Toyota","Isis",NULL
1583,121,"Ist","","Toyota","Ist",NULL
1584,121,"Kluger","","Toyota","Kluger",NULL
1585,121,"Land Cruiser","","Toyota","Land Cruiser",NULL
1586,121,"Land Cruiser Prado","","Toyota","Land Cruiser Prado",NULL
1587,121,"Lite Ace","","Toyota","Lite Ace",NULL
1588,121,"MR2","","Toyota","MR2",NULL
1589,121,"MRS","","Toyota","MRS",NULL
1590,121,"Mark II","","Toyota","Mark II",NULL
1591,121,"Mark X","","Toyota","Mark X",NULL
1592,121,"Matrix","","Toyota","Matrix",NULL
1593,121,"Nadia","","Toyota","Nadia",NULL
1594,121,"Noah","","Toyota","Noah",NULL
1595,121,"Opa","","Toyota","Opa",NULL
1596,121,"Origin","","Toyota","Origin",NULL
1597,121,"Paseo","","Toyota","Paseo",NULL
1598,121,"Passo","","Toyota","Passo",NULL
1599,121,"Picnic","","Toyota","Picnic",NULL
1600,121,"Platz","","Toyota","Platz",NULL
1601,121,"Porte","","Toyota","Porte",NULL
1602,121,"Premio","","Toyota","Premio",NULL
1603,121,"Previa","","Toyota","Previa",NULL
1604,121,"Prius","","Toyota","Prius",NULL
1605,121,"Probox","","Toyota","Probox",NULL
1606,121,"Progres","","Toyota","Progres",NULL
1607,121,"Pronard","","Toyota","Pronard",NULL
1608,121,"Ractis","","Toyota","Ractis",NULL
1609,121,"Raum","","Toyota","Raum",NULL
1610,121,"Rav 4","","Toyota","Rav 4",NULL
1611,121,"Regius","","Toyota","Regius",NULL
1612,121,"Regius ACE","","Toyota","Regius ACE",NULL
1613,121,"Rush","","Toyota","Rush",NULL
1614,121,"Scepter","","Toyota","Scepter",NULL
1615,121,"Scion","","Toyota","Scion",NULL
1616,121,"Sequoia","","Toyota","Sequoia",NULL
1617,121,"Sera","","Toyota","Sera",NULL
1618,121,"Sienna","","Toyota","Sienna",NULL
1619,121,"Sienta","","Toyota","Sienta",NULL
1620,121,"Soarer","","Toyota","Soarer",NULL
1621,121,"Solara","","Toyota","Solara",NULL
1622,121,"Sparky","","Toyota","Sparky",NULL
1623,121,"Sprinter","","Toyota","Sprinter",NULL
1624,121,"Sprinter Marino","","Toyota","Sprinter Marino",NULL
1625,121,"Starlet","","Toyota","Starlet",NULL
1626,121,"Succeed","","Toyota","Succeed",NULL
1627,121,"Supra","","Toyota","Supra",NULL
1628,121,"Tacoma","","Toyota","Tacoma",NULL
1629,121,"Tercel","","Toyota","Tercel",NULL
1630,121,"Town Ace","","Toyota","Town Ace",NULL
1631,121,"Tundra","","Toyota","Tundra",NULL
1632,121,"Verossa","","Toyota","Verossa",NULL
1633,121,"Vios","","Toyota","Vios",NULL
1634,121,"Vista","","Toyota","Vista",NULL
1635,121,"Vitz","","Toyota","Vitz",NULL
1636,121,"Voltz","","Toyota","Voltz",NULL
1637,121,"Voxy","","Toyota","Voxy",NULL
1638,121,"Will Cypha","","Toyota","Will Cypha",NULL
1639,121,"Will VS","","Toyota","Will VS",NULL
1640,121,"Windom","","Toyota","Windom",NULL
1641,121,"Wish","","Toyota","Wish",NULL
1642,121,"Yaris","","Toyota","Yaris",NULL
1643,121,"Yaris Verso","","Toyota","Yaris Verso",NULL
1644,121,"bB","","Toyota","bB",NULL
1646,122,"600","","Trabant","600",NULL
1647,122,"601","","Trabant","601",NULL
1648,123,"300","","Venturi","300",NULL
1649,123,"400","","Venturi","400",NULL
1650,123,"Fetish","","Venturi","Fetish",NULL
1651,124,"Beetle","","Volkswagen","Beetle",NULL
1652,124,"Bora","","Volkswagen","Bora",NULL
1653,124,"Caddy","","Volkswagen","Caddy",NULL
1654,124,"California","","Volkswagen","California",NULL
1655,124,"Camper","","Volkswagen","Camper",NULL
1656,124,"Caravelle","","Volkswagen","Caravelle",NULL
1657,124,"Corrado","","Volkswagen","Corrado",NULL
1658,124,"Country Buggy","","Volkswagen","Country Buggy",NULL
1659,124,"Crafter","","Volkswagen","Crafter",NULL
1660,124,"EOS","","Volkswagen","EOS",NULL
1661,124,"EuroVan","","Volkswagen","EuroVan",NULL
1662,124,"Fox","","Volkswagen","Fox",NULL
1663,124,"Gol","","Volkswagen","Gol",NULL
1664,124,"Golf","","Volkswagen","Golf",NULL
1665,124,"Golf Plus","","Volkswagen","Golf Plus",NULL
1666,124,"Iltis","","Volkswagen","Iltis",NULL
1667,124,"Jetta","","Volkswagen","Jetta",NULL
1668,124,"Kaefer","","Volkswagen","Kaefer",NULL
1669,124,"LT","","Volkswagen","LT",NULL
1670,124,"Lupo","","Volkswagen","Lupo",NULL
1671,124,"Multivan","","Volkswagen","Multivan",NULL
1672,124,"NEW Beetle","","Volkswagen","NEW Beetle",NULL
1673,124,"Parati","","Volkswagen","Parati",NULL
1674,124,"Passat","","Volkswagen","Passat",NULL
1675,124,"Passat CC","","Volkswagen","Passat CC",NULL
1676,124,"Phaeton","","Volkswagen","Phaeton",NULL
1677,124,"Pointer","","Volkswagen","Pointer",NULL
1678,124,"Polo","","Volkswagen","Polo",NULL
1679,124,"Quantum","","Volkswagen","Quantum",NULL
1680,124,"Santana","","Volkswagen","Santana",NULL
1681,124,"Scirocco","","Volkswagen","Scirocco",NULL
1682,124,"Sharan","","Volkswagen","Sharan",NULL
1683,124,"Taro","","Volkswagen","Taro",NULL
1684,124,"Tiguan","","Volkswagen","Tiguan",NULL
1685,124,"Touareg","","Volkswagen","Touareg",NULL
1686,124,"Touran","","Volkswagen","Touran",NULL
1687,124,"Transporter","","Volkswagen","Transporter",NULL
1688,124,"Vento","","Volkswagen","Vento",NULL
1689,125,"140","","Volvo","140",NULL
1690,125,"164","","Volvo","164",NULL
1691,125,"240","","Volvo","240",NULL
1692,125,"260","","Volvo","260",NULL
1693,125,"340","","Volvo","340",NULL
1694,125,"360","","Volvo","360",NULL
1695,125,"440","","Volvo","440",NULL
1696,125,"460","","Volvo","460",NULL
1697,125,"480","","Volvo","480",NULL
1698,125,"740","","Volvo","740",NULL
1699,125,"744","","Volvo","744",NULL
1700,125,"745","","Volvo","745",NULL
1701,125,"760","","Volvo","760",NULL
1702,125,"780","","Volvo","780",NULL
1703,125,"850","","Volvo","850",NULL
1704,125,"940","","Volvo","940",NULL
1705,125,"944","","Volvo","944",NULL
1706,125,"945","","Volvo","945",NULL
1707,125,"960","","Volvo","960",NULL
1708,125,"C30","","Volvo","C30",NULL
1709,125,"C70","","Volvo","C70",NULL
1710,125,"S40","","Volvo","S40",NULL
1711,125,"S60","","Volvo","S60",NULL
1712,125,"S70","","Volvo","S70",NULL
1713,125,"S80","","Volvo","S80",NULL
1714,125,"S90","","Volvo","S90",NULL
1715,125,"V40","","Volvo","V40",NULL
1716,125,"V50","","Volvo","V50",NULL
1717,125,"V70","","Volvo","V70",NULL
1718,125,"V90","","Volvo","V90",NULL
1719,125,"XC60","","Volvo","XC60",NULL
1720,125,"XC70","","Volvo","XC70",NULL
1721,125,"XC90","","Volvo","XC90",NULL
1722,126,"Estina","","Vortex","Estina",NULL
1723,127,"353","","Wartburg","353",NULL
1724,128,"Roadster","","Wiesmann","Roadster",NULL
1725,129,"Pickup X3","","Xin Kai","Pickup X3",NULL
1726,129,"SR-V X3","","Xin Kai","SR-V X3",NULL
1727,129,"SUV X3","","Xin Kai","SUV X3",NULL
1728,130,"Dragon","","Yzk","Dragon",NULL
1729,130,"Fine","","Yzk","Fine",NULL
1730,130,"Flying","","Yzk","Flying",NULL
1731,130,"Liebao","","Yzk","Liebao",NULL
1732,131,"Grand Tiger","","ZX","Grand Tiger",NULL
1733,131,"landmark","","ZX","landmark",NULL
1734,132,"1111","","ВАЗ","1111",NULL
1735,132,"1922","","ВАЗ","1922",NULL
1736,132,"2101","","ВАЗ","2101",NULL
1737,132,"2102","","ВАЗ","2102",NULL
1738,132,"2103","","ВАЗ","2103",NULL
1739,132,"2104","","ВАЗ","2104",NULL
1740,132,"2105","","ВАЗ","2105",NULL
1741,132,"2106","","ВАЗ","2106",NULL
1742,132,"2107","","ВАЗ","2107",NULL
1743,132,"2108","","ВАЗ","2108",NULL
1744,132,"2109","","ВАЗ","2109",NULL
1745,132,"21099","","ВАЗ","21099",NULL
1746,132,"2110","","ВАЗ","2110",NULL
1747,132,"2111","","ВАЗ","2111",NULL
1748,132,"2112","","ВАЗ","2112",NULL
1749,132,"2113","","ВАЗ","2113",NULL
1750,132,"2114","","ВАЗ","2114",NULL
1751,132,"2115","","ВАЗ","2115",NULL
1752,132,"2120","","ВАЗ","2120",NULL
1753,132,"2121","","ВАЗ","2121",NULL
1754,132,"2123","","ВАЗ","2123",NULL
1755,132,"2129","","ВАЗ","2129",NULL
1756,132,"2131","","ВАЗ","2131",NULL
1757,132,"2328","","ВАЗ","2328",NULL
1758,132,"2329","","ВАЗ","2329",NULL
1759,132,"2345","","ВАЗ","2345",NULL
1760,132,"2346","","ВАЗ","2346",NULL
1761,132,"2347","","ВАЗ","2347",NULL
1762,132,"2364","","ВАЗ","2364",NULL
1763,132,"2723","","ВАЗ","2723",NULL
1764,132,"Kalina","","ВАЗ","Kalina",NULL
1765,132,"Priora","","ВАЗ","Priora",NULL
1766,133,"Автокам-2160","","Велта","Автокам-2160",NULL
1767,134,"12 / ЗИМ","","ГАЗ","12 / ЗИМ",NULL
1768,134,"13","","ГАЗ","13",NULL
1769,134,"14","","ГАЗ","14",NULL
1770,134,"17310","","ГАЗ","17310",NULL
1771,134,"21","","ГАЗ","21",NULL
1772,134,"22","","ГАЗ","22",NULL
1773,134,"2217","","ГАЗ","2217",NULL
1774,134,"22171","","ГАЗ","22171",NULL
1775,134,"2308","","ГАЗ","2308",NULL
1776,134,"2310","","ГАЗ","2310",NULL
1777,134,"2330","","ГАЗ","2330",NULL
1778,134,"24","","ГАЗ","24",NULL
1779,134,"24-10","","ГАЗ","24-10",NULL
1780,134,"2402","","ГАЗ","2402",NULL
1781,134,"2705","","ГАЗ","2705",NULL
1782,134,"2752","","ГАЗ","2752",NULL
1783,134,"3102","","ГАЗ","3102",NULL
1784,134,"3103","","ГАЗ","3103",NULL
1785,134,"3104","","ГАЗ","3104",NULL
1786,134,"3105","","ГАЗ","3105",NULL
1787,134,"3106","","ГАЗ","3106",NULL
1788,134,"3110","","ГАЗ","3110",NULL
1789,134,"31105","","ГАЗ","31105",NULL
1790,134,"3111","","ГАЗ","3111",NULL
1791,134,"3120","","ГАЗ","3120",NULL
1792,134,"3129","","ГАЗ","3129",NULL
1793,134,"3221","","ГАЗ","3221",NULL
1794,134,"3234","","ГАЗ","3234",NULL
1795,134,"3302","","ГАЗ","3302",NULL
1796,134,"3307","","ГАЗ","3307",NULL
1797,134,"3308","","ГАЗ","3308",NULL
1798,134,"3309","","ГАЗ","3309",NULL
1799,134,"3310","","ГАЗ","3310",NULL
1800,134,"52/53","","ГАЗ","52/53",NULL
1801,134,"66","","ГАЗ","66",NULL
1802,134,"67","","ГАЗ","67",NULL
1803,134,"69","","ГАЗ","69",NULL
1804,134,"M-1","","ГАЗ","M-1",NULL
1805,134,"M-20","","ГАЗ","M-20",NULL
1806,134,"Volga Siber","","ГАЗ","Volga Siber",NULL
1807,135,"762","","ЕРАЗ","762",NULL
1808,136,"1111","","СеАЗ","1111",NULL
1809,137,"1111","","КАМАЗ","1111",NULL
1810,137,"43","","КАМАЗ","43",NULL
1811,137,"53","","КАМАЗ","53",NULL
1812,137,"54","","КАМАЗ","54",NULL
1813,137,"55","","КАМАЗ","55",NULL
1814,137,"65","","КАМАЗ","65",NULL
1815,138,"965","","ЗАЗ","965",NULL
1816,138,"966","","ЗАЗ","966",NULL
1817,138,"968","","ЗАЗ","968",NULL
1818,138,"968М","","ЗАЗ","968М",NULL
1819,138,"Sens","","ЗАЗ","Sens",NULL
1820,138,"Таврия","","ЗАЗ","Таврия",NULL
1821,139,"114","","ЗИЛ","114",NULL
1822,139,"115","","ЗИЛ","115",NULL
1823,139,"117","","ЗИЛ","117",NULL
1824,139,"130","","ЗИЛ","130",NULL
1825,139,"4104","","ЗИЛ","4104",NULL
1826,139,"41047","","ЗИЛ","41047",NULL
1827,139,"4741","","ЗИЛ","4741",NULL
1828,139,"5301","","ЗИЛ","5301",NULL
1829,140,"2117","","ИЖ","2117",NULL
1830,140,"2125","","ИЖ","2125",NULL
1831,140,"2126 / Ода","","ИЖ","2126 / Ода",NULL
1832,140,"2715","","ИЖ","2715",NULL
1833,140,"2717","","ИЖ","2717",NULL
1834,140,"412","","ИЖ","412",NULL
1835,141,"1302","","ЛУАЗ","1302",NULL
1836,141,"967","","ЛУАЗ","967",NULL
1837,141,"967М","","ЛУАЗ","967М",NULL
1838,141,"969","","ЛУАЗ","969",NULL
1839,141,"969А","","ЛУАЗ","969А",NULL
1840,141,"969Б","","ЛУАЗ","969Б",NULL
1841,141,"969М","","ЛУАЗ","969М",NULL
1842,142,"2125","","Москвич","2125",NULL
1843,142,"2135","","Москвич","2135",NULL
1844,142,"2137","","Москвич","2137",NULL
1845,142,"2138","","Москвич","2138",NULL
1846,142,"2140","","Москвич","2140",NULL
1847,142,"2141","","Москвич","2141",NULL
1848,142,"2901","","Москвич","2901",NULL
1849,142,"400","","Москвич","400",NULL
1850,142,"401","","Москвич","401",NULL
1851,142,"402","","Москвич","402",NULL
1852,142,"403","","Москвич","403",NULL
1853,142,"407","","Москвич","407",NULL
1854,142,"408","","Москвич","408",NULL
1855,142,"410","","Москвич","410",NULL
1856,142,"412","","Москвич","412",NULL
1857,142,"426","","Москвич","426",NULL
1858,142,"427","","Москвич","427",NULL
1859,142,"Князь Владимир","","Москвич","Князь Владимир",NULL
1860,142,"Святогор","","Москвич","Святогор",NULL
1861,142,"Юрий Долгорукий","","Москвич","Юрий Долгорукий",NULL
1862,143,"2206","","УАЗ","2206",NULL
1863,143,"2362","","УАЗ","2362",NULL
1864,143,"3150","","УАЗ","3150",NULL
1865,143,"3151","","УАЗ","3151",NULL
1866,143,"31512","","УАЗ","31512",NULL
1867,143,"31514","","УАЗ","31514",NULL
1868,143,"31519","","УАЗ","31519",NULL
1869,143,"Hunter / 315195","","УАЗ","Hunter / 315195",NULL
1870,143,"3153","","УАЗ","3153",NULL
1871,143,"3159","","УАЗ","3159",NULL
1872,143,"3160","","УАЗ","3160",NULL
1873,143,"3162","","УАЗ","3162",NULL
1874,143,"Patriot / 3163","","УАЗ","Patriot / 3163",NULL
1875,143,"3165","","УАЗ","3165",NULL
1876,143,"3303","","УАЗ","3303",NULL
1877,143,"3309","","УАЗ","3309",NULL
1878,143,"3741","","УАЗ","3741",NULL
1879,143,"3909","","УАЗ","3909",NULL
1880,143,"3962","","УАЗ","3962",NULL
1881,143,"459","","УАЗ","459",NULL
1882,143,"469","","УАЗ","469",NULL
1883,132,"21093","","ВАЗ","21093",NULL
1884,NULL,"Harley-Davidson","","","Harley-Davidson",NULL
1885,96,"Fluence","","Renault","Fluence",""
1886,124,"7 HC TRANSPORTER","","Volkswagen","7 HC TRANSPORTER",NULL
1889,88,"230GE","","PUCH","230GE",NULL
1891,143,"390995","","УАЗ","390995",NULL
1892,143,"23632","","УАЗ","23632",NULL
1893,10,"TT","","Audi","TT",NULL
1894,NULL,"МАЗ","","","МАЗ",NULL
1895,2267,"Maxus","","LVD","Maxus",NULL
1896,NULL,"ПАЗ","","","ПАЗ",NULL
1897,NULL,"NEW HOLLAND","","","NEW HOLLAND",NULL
1898,NULL,"АМУР","","","АМУР",NULL
1899,52,"ix35","","Hyundai","ix35",NULL
1900,10,"A8L","","Audi","A8L",NULL
1903,1884,"FLSTC","","Harley-Davidson","FLSTC",NULL
1904,58,"FX","","Jaguar","FX",NULL
1905,1884,"FAT BOY FLSTF/FLSTFI ","","Harley-Davidson","FAT BOY FLSTF/FLSTFI ",NULL
1906,1884,"VR (VRSCA)","","Harley-Davidson","VR (VRSCA)",NULL
1907,134,"Газель","","ГАЗ","Газель",NULL
1911,NULL,"LYNX","","","LYNX",NULL
1913,2271,"Ski-Doo Scandic WT 550 F ","","Bombardier","Ski-Doo Scandic WT 550 F ",NULL
1920,64,"Range Rover Vogue","","Land Rover","Range Rover Vogue",NULL
1922,1884,"FLHXI ","","Harley-Davidson","FLHXI ",NULL
1924,NULL,"CrowLine","","","CrowLine",NULL
1928,21,"Express G1","","Chevrolet","Express G1",NULL
1930,121,"Land Cruiser 120","","Toyota","Land Cruiser 120",NULL
1931,121,"Land Cruiser 100","","Toyota","Land Cruiser 100",NULL
1933,21,"Express G1500 ","","Chevrolet","Express G1500 ",NULL
1935,52,"SM","","Hyundai","SM",NULL
1945,21,"Bel Air","","Chevrolet","Bel Air",NULL
1948,134,"310290","","ГАЗ","310290",NULL
1949,143,"220606 ","","УАЗ","220606 ",NULL
1951,49,"Sonata","","Honda","Sonata",NULL
1955,132,"21060","","ВАЗ","21060",NULL
1958,143,"23602","","УАЗ","23602",NULL
1959,11,"730","","BMW","730",NULL
1966,132,"21063 ","","ВАЗ","21063 ",NULL
1968,121,"Land Cruiser 76","","Toyota","Land Cruiser 76",NULL
1969,143,"315148 ","","УАЗ","315148 ",NULL
1970,134,"233001 ","","ГАЗ","233001 ",NULL
1976,79,"AMG SLS ","","Mercedes-Benz","AMG SLS ",NULL
1980,11,"735 LI","","BMW","735 LI",NULL
1984,143,"390902","","УАЗ","390902",NULL
1987,11,"750","","BMW","750",NULL
1988,132,"21140","","ВАЗ","21140",NULL
1989,11,"740i","","BMW","740i",NULL
1992,11,"530","","BMW","530",NULL
1993,11,"745 Li","","BMW","745 Li",NULL
1998,91,"4008","","Peugeot","4008",NULL
2006,11,"550i","","BMW","550i",NULL
2020,NULL,"Yamaha","","","Yamaha",NULL
2034,94,"Panamera","","Porsche","Panamera",NULL
2039,94,"911 Coupe","","Porsche","911 Coupe",NULL
2047,132,"21011 ","","ВАЗ","21011 ",NULL
2048,16,"Special","","Buick","Special",NULL
2049,124,"Touran","","Volkswagen","Touran",NULL
2051,132,"11193 (ВАЗ)","","ВАЗ","11193 (ВАЗ)",NULL
2067,121,"Land Cruiser 200","","Toyota","Land Cruiser 200",NULL
2070,58,"Daimler Sovereign","","Jaguar","Daimler Sovereign",NULL
2072,64,"Freelander 2","","Land Rover","Freelander 2",NULL
2073,11,"X1","","BMW","X1",NULL
2094,3,"2DX","","","2DX",NULL
2115,38,"Madena","","Ferrari","Madena",NULL
2116,53,"FX 37","","Infiniti","FX 37",NULL
2117,132,"21043","","ВАЗ","21043",NULL
2118,64,"Discovery 4","","Land Rover","Discovery 4",NULL
2119,113,"SX4 Hatchback","","Suzuki","SX4 Hatchback",NULL
2121,96,"Duster","","Renault","Duster",NULL
2122,96,"Megane II CFE16 115 Р3","","Renault","Megane II CFE16 115 Р3",NULL
2123,96,"Megane IIEX2CEA 110 3C","","Renault","Megane IIEX2CEA 110 3C",NULL
2124,96,"Kangoo 4LT","","Renault","Kangoo 4LT",NULL
2126,132,"21150","","ВАЗ","21150",NULL
2128,132,"21053","","ВАЗ","21053",NULL
2129,143,"39099","","УАЗ","39099",NULL
2130,79,"Actros","","Mercedes-Benz","Actros",NULL
2132,132,"21214","","ВАЗ","21214",NULL
2134,143,"390945","","УАЗ","390945",NULL
2139,61,"Soul","","Kia","Soul",NULL
2141,11,"325i Xdrive","","BMW","325i Xdrive",NULL
2142,85,"Primera 2.0","","Nissan","Primera 2.0",NULL
2144,134,"21Р","","ГАЗ","21Р",NULL
2146,11,"745","","BMW","745",NULL
2154,134,"33021","","ГАЗ","33021",NULL
2156,121,"Toyoace","","Toyota","Toyoace",NULL
2158,113,"Grand Vitara XL","","Suzuki","Grand Vitara XL",NULL
2159,53,"M37","","Infiniti","M37",NULL
2160,17,"GMT926","","Cadillac","GMT926",NULL
2167,11,"650i","","BMW","650i",NULL
2168,52,"Solaris","","Hyundai","Solaris",NULL
2170,64,"Discovery 3","","Land Rover","Discovery 3",NULL
2172,10,"Q3","","Audi","Q3",NULL
2174,64,"Range Rover Vogue","","Land Rover","Range Rover Vogue",NULL
2175,38,"458 Spider","","Ferrari","458 Spider",NULL
2178,143,"390944","","УАЗ","390944",NULL
2181,11,"116i","","BMW","116i",NULL
2184,125,"CX90","","Volvo","CX90",NULL
2185,132,"210540","","ВАЗ","210540",NULL
2186,11,"545","","BMW","545",NULL
2187,11,"118i","","BMW","118i",NULL
2193,NULL,"ТагАЗ","","","ТагАЗ",NULL
2194,2193,"Tiger","","ТагАЗ","Tiger",NULL
2195,21,"Family","","Chevrolet","Family",NULL
2196,11,"525TD","","BMW","525TD",NULL
2197,11,"850","","BMW","850",NULL
2201,11,"520","","BMW","520",NULL
2204,79,"W140","","Mercedes-Benz","W140",NULL
2205,52,"ix55","","Hyundai","ix55",NULL
2206,39,"Uno 55","","Fiat","Uno 55",NULL
2210,NULL,"Willys","","","Willys",NULL
2211,2210,"M170","","Willys","M170",NULL
2213,17,"Escalade AWD","","Cadillac","Escalade AWD",NULL
2215,11,"645","","BMW","645",NULL
2216,94,"Cayman S","","Porsche","Cayman S",NULL
2221,96,"Sandero","","Renault","Sandero",NULL
2222,79,"100D","","Mercedes-Benz ","100D",NULL
2227,85,"Juke","","Nissan","Juke",NULL
2228,121,"Gala","","Toyota","Gala",NULL
2229,142,"2134","","Москвич","2134",NULL
2230,132,"111740","","ВАЗ","111740",NULL
2231,121,"Land Cruiser 80","","Toyota","Land Cruiser 80",NULL
2232,121,"Land Cruiser Cygnus","","Toyota","Land Cruiser Cygnus",NULL
2233,56,"Forward","","Isuzu","Forward",NULL
2234,85,"Fuga","","Nissan","Fuga",NULL
2235,40,"Explorer Sport Trac","","Ford","Explorer Sport Trac",NULL
2236,11,"316","","BMW","316",NULL
2237,40,"Explorer Limited","","Ford","Explorer Limited",NULL
2238,9,"Rapide","","Aston Martin","Rapide",NULL
2239,121,"Integra","","Toyota","Integra",NULL
2240,NULL,"Lada","","","Lada",NULL
2241,2240,"Samara","","Lada","Samara",NULL
2242,11,"328","","BMW","328",NULL
2246,NULL,"Tesla","","","Tesla",NULL
2247,2246,"S","","Tesla","S",NULL
2250,52,"i20","","Hyundai","i20",NULL
2251,87,"Mokka","","Opel","Mokka",NULL
2252,11,"X3 xdrive20d","","BMW","X3 xdrive20d",NULL
2253,53,"JX","","Infiniti","JX",NULL
2255,61,"Venga","","Kia","Venga",NULL
2258,121,"Land Cruiser 70","","Toyota","Land Cruiser 70",NULL
2259,64,"Defender 110","","Land Rover","Defender 110",NULL
2260,23,"DS4","","Citroen","DS4",NULL
2262,39,"Lianca","","Fiat","Lianca",NULL
2264,142,"21412","","Москвич","21412",NULL
2265,20,"A21","","Chery","A21",NULL
2266,53,"M37X","","Infiniti","M37X",NULL
2267,NULL,"LVD","","","LVD",NULL
2269,1911,"YETI Pro V-800","","LYNX","YETI Pro V-800",NULL
2270,NULL,"Ski-Doo","","","Ski-Doo",NULL
2271,NULL,"Bombardier","","","Bombardier",NULL
2272,2271,"XPDI","","Bombardier","XPDI",NULL
2273,NULL,"Robinson","","","Robinson",NULL
2274,77,"CX-5","","Mazda","CX-5",""
2275,11,"335 I","","BMW","335 I",""
2276,2240,"Priora","","Lada","Priora",""
2277,10,"A7","","Audi","A7",""
2278,11,"320","","BMW","320",""
2279,82,"ASX","","Mitsubishi","ASX",""
2280,108,"Yeti","","Skoda","Yeti",""
2281,11,"420","","BMW","420",""
2282,132,"21213","","ВАЗ","21213",""
2283,143,"22069","","УАЗ","22069",""
2284,52,"i40","","Hyundai","i40",""
2286,10,"A1","","Audi","A1",""
2287,112,"XV","","Subaru","XV",""
2288,134,"М-21","","ГАЗ","М-21",""
2289,91,"408","","Peugeot","408",""
2290,67,"X60","","Lifan","X60",""
2291,121,"Venza","","Toyota","Venza",""
2292,91,"403","","Peugeot","403",""
2293,79,"ML-класс","","Mercedes-Benz","ML-класс",""
2294,121,"Land Cruiser 150","","Toyota","Land Cruiser 150",""
2295,11,"525","","BMW","525",""
2296,11,"535","","BMW","535",""
2297,132,"Granta","","ВАЗ","Granta",""
2298,42,"Emgrand","","Geely","Emgrand",""
2299,121,"Dyna","","Toyota","Dyna",""
2300,64,"Range Rover Evoque","","Land Rover","Range Rover Evoque",""
2301,138,"Chance","","ЗАЗ","Chance",""
2302,39,"Freemont","","Fiat","Freemont",""
2303,96,"Kaptur","","Renault","Kaptur",""
2304,52,"Creta","","Hyundai","Creta",""
2305,91,"208","","Peugeot","208",""
2306,108,"Kodiaq","","Skoda","Kodiaq",""
2307,21,"Orlando","","Chevrolet","Orlando",""
2308,124,"Amarok","","Volkswagen","Amarok",""
2309,40,"EcoSport","","Ford","EcoSport",""
2310,49,"Crosstour","","Honda","Crosstour",""
2311,59,"Renegade","","Jeep","Renegade",""
2312,85,"Lafesta","","Nissan","Lafesta",""
